Mean R, Mean G, Mean B
162.72713310580204,190.18976109215018,189.16860068259385
Stdev R, Stdev G, Stdev B
3.929469604331015,2.867345446365566,2.754438630938005
Median R, Median G, Median B
162.0,190.0,189.0

R, G, B
154,184,187
155,186,188
157,186,188
158,187,188
159,187,187
161,188,187
163,188,186
166,190,187
170,192,189
152,185,186
154,185,187
157,187,189
161,190,193
162,190,194
160,189,192
158,187,190
157,187,189
156,187,189
154,187,189
153,187,189
153,187,188
152,184,187
154,185,188
156,186,188
157,188,189
159,189,189
160,189,189
160,189,187
161,188,187
163,189,187
166,191,189
170,194,191
152,186,187
154,187,188
156,187,189
159,189,191
163,191,194
164,192,195
163,191,194
160,189,192
159,189,191
159,190,192
159,191,193
157,191,192
155,190,190
154,188,188
154,186,187
155,186,188
152,185,187
151,185,187
152,185,187
153,185,187
154,186,188
156,187,189
158,189,190
160,190,190
160,191,190
160,190,189
160,189,188
161,189,188
164,190,189
167,192,190
171,195,192
155,189,190
154,188,189
153,188,188
154,188,189
156,189,190
159,190,192
162,192,194
164,193,196
165,194,196
164,192,195
162,191,193
161,191,193
162,192,194
162,194,195
160,193,194
157,191,192
155,188,189
155,187,187
156,188,188
158,189,189
158,190,190
156,189,190
155,188,189
154,187,188
153,186,188
154,186,188
154,187,188
156,188,189
157,190,190
159,191,190
160,192,190
160,191,190
160,190,189
161,190,189
162,190,189
164,191,189
167,192,190
172,194,192
154,188,189
156,189,190
157,190,191
157,190,190
156,189,189
155,188,188
156,188,189
158,190,191
161,192,193
163,193,195
165,194,196
165,194,196
164,193,195
163,192,194
162,192,194
163,193,195
163,194,195
161,194,194
158,192,192
156,189,189
156,188,188
158,189,189
159,190,190
160,191,191
159,191,191
157,190,190
156,188,189
155,187,188
154,186,187
154,187,187
155,187,187
157,189,188
159,190,189
160,191,190
160,191,190
160,191,190
160,190,189
161,190,189
162,190,189
165,190,189
168,191,189
172,193,191
155,188,189
156,189,190
158,190,190
159,192,191
160,192,192
160,192,191
159,191,190
157,190,189
157,189,188
157,189,189
160,190,191
162,192,193
163,193,194
164,193,194
164,193,194
163,192,193
162,192,193
163,193,193
164,194,194
163,194,194
161,193,193
159,191,191
158,189,189
158,189,189
159,189,189
160,190,190
161,191,191
160,191,191
158,189,190
157,188,188
156,187,187
155,186,186
155,186,186
156,187,187
158,188,188
159,190,189
160,190,190
161,191,190
161,191,190
160,190,190
160,190,189
161,189,188
162,189,187
165,189,187
168,190,188
173,192,190
160,189,191
160,189,192
159,189,192
160,189,192
160,189,193
160,190,193
160,191,193
160,191,193
160,192,193
160,192,192
160,192,192
161,193,192
162,194,193
163,195,193
163,195,193
162,194,192
161,192,190
159,191,189
159,189,189
159,190,189
161,191,190
162,192,192
163,193,192
163,193,192
163,193,192
162,192,192
162,192,192
163,193,192
164,194,193
163,194,193
162,192,192
160,191,190
159,189,189
159,189,189
160,189,190
161,190,190
161,190,191
160,190,190
160,189,190
159,188,189
158,188,188
157,187,188
158,187,188
159,188,188
160,189,190
161,190,190
161,191,191
162,191,191
162,191,191
161,190,190
160,189,189
160,189,187
161,188,186
163,188,186
166,189,186
171,191,188
178,195,192
160,189,190
159,188,191
159,188,191
160,188,191
161,189,192
162,191,194
163,192,194
163,193,194
162,192,193
161,192,191
161,192,191
161,192,191
162,193,191
164,195,192
164,195,193
163,195,192
162,193,191
161,192,190
161,191,189
161,191,189
162,192,190
162,192,191
162,192,191
162,192,191
162,192,191
163,193,191
163,193,192
163,193,192
163,193,191
163,193,191
162,192,191
161,191,189
160,190,189
161,190,190
161,190,191
161,190,191
162,190,191
162,190,191
162,190,191
162,191,191
162,191,191
162,190,191
162,190,191
162,191,191
163,191,192
163,191,192
162,191,192
162,191,191
161,190,191
160,190,190
159,189,188
159,188,187
160,188,186
163,188,186
165,189,186
170,190,188
176,195,192
183,199,195
161,189,190
160,188,190
159,187,189
160,187,190
161,189,191
163,191,193
163,192,194
162,192,192
161,190,190
160,189,189
159,189,188
160,190,188
161,191,188
162,193,190
163,194,191
163,195,191
163,194,191
163,193,191
163,193,190
163,192,190
163,192,190
162,192,190
162,192,189
162,191,189
162,192,189
163,193,191
164,194,192
164,193,191
163,192,190
162,192,189
162,192,189
162,191,189
162,191,190
163,191,191
163,191,192
163,191,192
163,191,192
163,191,192
164,192,193
165,193,194
166,194,195
166,194,195
165,193,194
165,193,194
165,193,194
164,192,193
163,191,192
161,190,191
160,189,190
159,188,189
158,188,187
158,188,186
160,188,186
162,188,186
165,189,186
168,190,187
174,193,190
181,198,194
162,190,191
161,188,190
160,187,189
160,187,189
161,189,190
163,190,192
163,191,192
161,190,190
160,189,188
159,188,187
160,189,187
160,189,187
160,190,187
161,191,187
162,193,188
163,194,190
164,195,191
165,195,191
165,194,191
164,193,190
164,193,189
163,192,189
162,191,188
162,191,188
162,191,188
164,193,189
165,194,191
165,194,191
163,193,189
162,191,188
162,191,188
162,191,189
163,192,190
164,192,192
164,192,192
163,191,192
163,191,192
164,192,192
165,193,194
166,194,195
168,195,196
168,196,197
167,195,196
167,195,195
166,194,195
165,193,194
163,191,192
161,189,190
159,188,189
158,187,188
158,187,187
158,187,186
160,188,186
162,189,186
164,189,186
166,189,186
171,192,188
178,196,192
164,190,191
163,189,189
162,188,189
162,188,189
163,189,190
163,190,191
163,190,190
162,190,189
161,189,188
162,190,188
163,191,188
162,191,188
161,190,187
161,190,186
161,191,187
163,193,188
164,194,190
166,194,191
166,194,191
166,194,190
164,192,189
163,191,188
163,191,188
163,191,187
163,191,188
164,192,189
165,194,190
166,194,191
166,194,190
164,193,189
163,191,188
163,191,188
164,192,189
164,192,191
164,192,191
164,191,191
164,191,191
164,192,192
165,193,193
167,194,195
168,196,196
169,196,196
168,195,196
167,195,195
167,194,195
166,194,194
164,192,192
162,190,190
161,189,189
160,189,188
159,189,188
159,188,187
161,189,186
163,189,187
164,189,186
165,189,186
169,190,187
175,194,190
164,190,191
164,189,189
164,189,189
165,190,190
165,191,191
165,191,191
165,191,191
165,191,190
165,192,190
166,193,190
166,193,190
166,193,190
164,192,188
162,191,187
162,191,187
162,192,188
164,192,189
165,193,190
166,193,190
166,193,190
165,192,188
164,191,188
164,191,188
165,192,189
165,192,188
165,192,188
166,193,189
167,194,191
168,195,191
166,193,190
165,192,188
164,191,188
164,191,188
164,191,190
165,191,191
165,191,191
165,192,191
166,192,192
167,194,193
168,195,194
169,196,195
169,196,195
169,195,195
168,195,194
168,195,195
168,195,194
166,193,193
164,191,191
163,191,190
163,191,190
162,191,190
161,190,188
162,190,188
163,190,188
164,190,187
165,189,186
167,190,186
171,192,188
176,194,190
166,190,191
164,189,190
164,188,189
165,189,189
167,191,191
168,192,192
167,193,192
167,193,192
168,194,192
168,194,192
169,195,193
169,195,192
168,195,192
167,194,190
165,193,189
164,192,188
164,192,188
164,191,188
165,192,189
166,192,189
166,192,189
164,191,188
164,191,187
166,192,189
167,193,190
166,193,190
166,192,189
166,192,189
167,193,190
167,193,190
166,192,189
165,191,188
163,190,187
163,190,187
164,190,189
165,191,190
166,192,191
166,192,192
167,193,193
169,195,194
170,196,195
170,197,196
170,196,195
169,195,194
169,195,194
169,196,195
170,196,195
168,194,193
166,193,192
165,192,191
165,193,191
164,193,191
163,192,190
163,191,189
164,191,188
164,191,188
164,190,186
166,190,186
168,190,187
171,191,187
166,189,190
164,188,189
164,188,189
166,190,190
168,192,192
169,194,193
170,194,193
170,195,193
170,195,193
171,196,194
171,197,194
171,197,194
170,196,193
169,195,192
168,194,191
166,193,190
165,192,189
164,191,188
164,191,188
165,191,188
164,191,188
164,190,187
164,191,187
166,192,189
167,193,190
167,193,190
166,192,189
165,191,188
165,191,188
165,191,188
164,191,188
163,189,186
162,188,186
162,188,186
163,189,188
164,190,189
165,191,190
166,192,191
167,193,192
169,195,194
170,196,195
171,197,196
170,196,195
169,195,194
168,195,194
170,196,195
170,196,195
168,195,194
166,193,192
165,193,191
165,193,192
164,193,191
163,192,190
163,192,190
164,192,189
165,192,189
164,191,187
164,190,186
165,189,186
167,189,185
169,189,186
165,188,190
164,188,189
164,188,189
166,190,190
169,193,193
171,195,194
171,196,194
171,196,193
171,196,193
172,197,194
172,197,195
172,198,195
171,197,194
170,196,193
168,195,192
167,194,191
166,192,189
165,191,188
163,190,187
163,190,187
163,190,187
163,190,187
164,191,187
165,192,189
166,193,189
165,192,189
164,191,188
164,191,188
164,191,188
164,191,187
163,190,187
162,189,186
162,189,186
162,189,186
162,189,187
163,190,188
163,190,189
164,191,189
165,192,190
166,193,192
168,195,194
169,196,194
168,195,194
167,194,193
167,194,192
168,195,194
168,195,194
167,194,193
166,193,191
165,192,191
165,193,191
165,193,191
164,193,191
164,193,191
165,194,191
165,193,190
165,192,188
164,190,187
164,189,186
165,188,185
166,188,185
170,190,187
165,188,190
164,188,190
165,189,190
167,191,191
169,193,193
171,195,194
172,196,194
171,196,194
171,196,193
171,196,193
171,197,194
171,197,194
170,196,193
169,195,192
168,194,191
167,193,190
166,192,189
164,191,187
162,190,186
162,190,186
162,190,187
162,190,187
163,191,187
164,192,188
164,192,188
163,191,187
163,191,187
162,191,187
162,191,187
162,191,187
162,191,187
163,191,187
163,191,188
163,191,188
163,191,189
163,191,189
162,190,189
162,190,188
162,190,189
164,192,190
165,193,192
166,194,193
166,194,192
164,192,191
164,192,190
165,193,191
166,194,192
165,193,191
164,192,190
164,191,190
164,192,190
165,193,191
165,194,192
166,194,192
166,195,192
165,194,191
165,193,190
164,192,188
164,190,187
164,189,186
165,189,185
168,190,187
172,192,189
167,190,191
166,190,191
166,190,191
168,192,192
170,194,194
171,195,195
172,196,195
171,196,194
170,195,193
170,195,193
170,196,193
170,196,194
169,195,193
168,194,192
167,193,191
166,192,190
165,191,189
163,190,187
162,190,187
161,190,187
162,191,187
161,190,187
161,190,187
162,191,187
162,191,188
162,191,188
162,191,187
161,191,187
161,190,187
161,191,187
162,191,188
163,192,189
165,194,190
165,194,191
165,194,191
164,193,191
163,192,190
163,191,189
162,191,189
163,192,190
164,193,191
164,193,191
164,192,190
162,191,189
162,191,189
163,192,190
164,192,190
163,192,190
163,192,190
163,191,190
164,191,190
165,193,191
166,195,193
167,196,194
166,195,193
165,195,192
164,194,191
164,193,189
163,191,188
163,190,186
163,189,185
165,189,186
169,190,188
173,193,191
168,192,193
167,192,193
168,192,192
169,193,193
170,194,194
171,195,195
171,196,195
170,195,194
169,194,193
169,194,193
169,195,193
169,195,194
169,195,193
168,194,192
166,192,191
165,192,190
164,191,189
163,190,188
162,190,188
162,191,189
162,191,189
161,191,188
160,190,188
161,190,188
161,191,189
162,192,189
162,192,189
162,191,189
161,191,188
161,191,188
162,191,189
163,193,190
165,194,192
165,195,193
165,195,192
165,194,192
164,194,191
164,193,191
163,192,190
163,193,190
164,193,191
164,193,191
163,192,190
162,191,189
162,191,189
163,192,189
163,192,190
163,192,190
163,192,190
163,192,190
164,191,190
166,193,191
167,195,193
167,196,194
166,196,194
165,194,192
163,193,191
163,192,189
162,192,188
162,190,186
162,188,185
162,187,184
165,188,186
169,190,188
174,193,191
169,192,193
168,192,193
168,193,193
168,193,193
169,193,193
170,194,194
171,195,195
170,195,195
170,195,194
169,194,193
168,194,193
169,195,193
169,195,194
169,195,194
167,194,192
166,193,191
165,192,191
164,191,190
163,191,190
162,191,190
162,192,190
162,192,190
161,191,190
161,191,189
161,191,189
162,192,190
163,192,191
163,193,191
162,192,191
161,191,190
161,191,189
161,191,189
162,192,190
163,193,191
164,194,192
164,193,191
164,193,191
164,194,191
164,194,191
164,193,190
164,193,190
164,194,191
164,194,191
163,193,190
163,192,190
163,192,189
163,193,190
164,193,191
164,194,191
164,193,191
164,193,190
165,192,190
166,193,191
166,194,193
166,195,193
165,195,193
164,194,191
162,193,190
162,192,189
161,192,188
161,190,187
161,189,185
161,187,184
163,187,185
167,189,187
172,192,190
177,195,192
168,192,192
167,192,192
167,192,192
167,192,192
168,192,192
168,193,192
169,193,193
169,194,193
168,194,193
168,194,193
167,193,192
168,194,193
168,194,193
168,194,193
167,194,192
166,193,192
165,193,192
164,192,191
163,191,191
162,191,191
162,192,191
162,192,191
162,192,191
162,192,191
162,192,191
162,192,191
162,192,191
162,192,191
162,192,191
161,191,191
161,191,190
161,191,190
161,191,190
162,192,191
162,192,190
162,192,190
163,193,189
163,193,189
163,194,190
163,194,190
164,194,190
164,194,190
164,194,190
164,194,190
163,194,190
164,194,190
164,194,190
164,194,190
164,194,191
164,194,191
165,193,190
165,192,191
165,193,191
165,193,192
165,194,192
164,193,191
162,193,191
162,192,190
161,192,189
161,192,189
161,191,188
161,190,187
162,188,186
164,188,186
167,189,188
172,192,191
177,195,193
169,191,191
167,190,191
165,190,191
165,190,191
165,190,190
166,190,190
166,191,191
167,192,191
167,192,192
167,193,192
167,193,192
167,193,192
167,193,192
167,193,192
167,193,192
167,193,192
166,193,192
165,193,192
164,192,191
163,191,191
163,191,191
162,192,191
163,192,191
163,193,192
163,193,192
163,193,192
162,192,191
162,191,190
161,191,190
161,191,190
161,191,190
161,191,190
161,191,190
162,191,190
162,192,191
162,192,190
162,192,190
162,192,189
162,193,189
163,193,189
163,193,189
163,194,190
164,194,190
164,194,191
164,194,190
164,194,190
164,194,190
164,194,190
163,194,190
163,194,190
164,193,190
164,193,190
165,192,191
165,192,191
165,193,191
163,193,191
162,192,190
161,192,190
161,192,190
161,192,190
161,192,189
162,191,189
162,191,189
163,190,188
165,189,188
168,190,189
173,193,192
178,196,194
182,198,194
170,192,191
167,190,190
165,189,189
164,189,189
164,189,189
165,190,189
165,190,190
165,191,190
166,191,190
166,192,191
166,192,191
166,192,191
167,193,192
167,193,192
167,193,192
167,193,192
167,193,192
166,193,191
165,192,191
164,191,191
164,191,191
163,192,191
163,193,191
164,193,192
164,193,192
164,193,191
163,192,191
162,191,190
162,191,190
161,191,189
161,191,189
161,191,189
161,191,189
162,191,190
162,192,190
164,193,191
164,193,191
163,193,191
163,192,190
162,192,189
162,192,189
162,192,189
163,193,190
164,193,190
164,194,191
164,194,191
164,194,191
164,193,190
163,193,190
163,193,190
163,192,190
163,192,189
164,192,190
165,192,191
166,193,192
165,193,192
163,193,191
162,191,189
161,191,189
161,192,189
161,192,190
161,192,189
161,191,189
162,191,189
164,190,189
166,190,189
168,190,190
172,192,192
177,195,193
181,198,195
171,193,191
168,191,190
166,189,189
164,189,188
164,189,189
165,190,189
165,191,190
166,191,191
166,192,191
166,192,191
166,192,191
166,192,191
166,192,191
166,192,191
166,192,191
166,192,191
166,192,191
166,192,191
166,192,191
166,192,191
165,192,191
165,192,191
165,193,191
165,193,192
164,193,191
163,192,191
162,191,190
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
161,190,189
162,191,189
163,192,190
164,193,192
165,194,192
164,193,191
163,192,190
163,192,190
162,191,189
162,191,189
162,191,189
162,192,189
163,192,190
163,193,190
164,193,191
164,193,191
164,193,191
164,193,191
163,192,190
163,192,190
164,192,191
166,193,192
167,194,193
166,195,193
164,194,192
162,192,190
161,191,189
161,192,189
161,192,190
161,192,190
161,191,189
162,191,189
164,190,189
166,190,189
167,189,190
170,190,191
174,193,192
179,196,193
172,193,191
169,191,190
167,190,190
165,189,189
165,189,189
165,190,189
165,191,190
166,192,191
166,192,191
167,193,192
167,193,192
167,193,192
167,193,192
167,193,192
166,192,191
166,192,191
166,192,191
166,192,191
166,192,191
166,192,191
166,192,191
166,193,192
166,193,192
165,194,192
165,194,192
164,193,191
163,192,190
161,190,188
161,190,188
161,190,188
162,191,189
162,191,189
162,191,189
162,191,189
161,190,188
162,191,189
163,192,190
164,193,191
165,194,192
164,193,191
163,192,190
163,192,190
163,192,190
162,191,189
162,191,189
161,190,188
161,190,188
162,191,189
163,192,190
164,193,191
165,194,192
165,194,192
165,194,192
164,193,191
165,193,192
167,194,193
168,196,194
168,196,194
166,195,193
163,193,191
162,192,190
161,193,190
162,193,190
162,192,190
162,192,190
163,191,190
164,191,189
165,189,189
166,189,189
168,189,189
171,190,189
175,193,190
171,192,191
169,191,190
167,190,190
166,190,190
165,190,190
165,190,190
165,191,190
166,192,191
166,192,191
166,192,191
167,193,192
167,193,192
168,194,193
168,194,193
167,193,192
166,192,191
166,192,191
165,191,190
166,192,191
166,192,191
166,192,191
166,192,191
166,192,191
166,193,191
165,193,191
164,193,191
164,193,191
163,192,190
162,191,189
162,191,189
161,190,188
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
164,193,191
164,193,191
164,193,191
163,192,190
164,193,191
163,192,190
163,192,190
162,191,189
160,189,187
160,189,187
161,190,188
162,191,189
164,193,191
165,194,192
165,194,192
165,194,192
165,194,192
165,194,192
167,195,193
168,196,194
168,196,194
166,195,193
164,194,191
162,193,190
162,193,190
162,193,191
162,193,191
163,192,190
163,192,190
164,191,190
165,190,189
165,188,188
167,188,188
169,188,187
172,191,188
171,192,191
168,190,189
166,190,190
165,190,190
165,190,191
165,190,191
165,191,191
165,191,191
165,191,190
165,191,190
166,192,191
167,193,192
167,193,192
167,193,192
167,193,192
166,192,191
165,191,190
165,191,190
165,191,190
165,191,190
165,191,190
165,191,190
165,191,190
165,191,190
165,191,190
164,192,190
163,192,190
163,192,190
164,193,191
164,193,191
163,192,190
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
163,192,190
163,192,190
163,192,190
163,192,190
164,193,191
164,193,191
164,193,191
162,191,189
161,190,188
160,189,187
161,190,188
162,191,189
163,192,190
164,193,191
165,194,192
165,194,192
165,193,191
165,193,192
166,194,192
166,195,193
166,195,193
165,194,192
163,193,191
162,192,190
162,193,190
162,193,191
162,193,191
163,193,191
163,192,190
164,191,190
164,190,189
165,189,189
166,188,188
167,188,186
170,189,186
174,193,189
169,191,190
166,189,189
165,189,190
164,190,190
164,190,191
164,190,191
164,190,191
164,191,190
165,191,190
165,191,190
166,192,191
167,193,192
167,193,192
166,192,191
165,191,190
164,190,189
164,190,189
165,191,190
166,192,191
166,192,191
165,191,190
164,190,189
164,190,189
164,190,189
164,191,189
163,191,190
163,192,190
163,192,190
164,193,191
165,194,192
164,193,191
163,192,190
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
161,190,188
162,191,189
162,191,189
163,192,190
163,192,190
163,192,190
164,193,191
164,193,191
164,193,191
163,192,190
162,191,189
161,190,188
162,191,189
162,191,189
163,192,190
164,193,191
164,193,191
164,193,191
164,193,191
163,192,190
164,193,191
164,193,191
164,193,191
163,192,190
162,192,189
161,192,189
161,192,190
162,192,190
162,192,190
162,192,190
163,192,190
163,191,189
164,190,189
165,189,189
166,188,188
166,188,186
168,189,186
172,192,188
177,197,192
168,191,190
165,190,190
164,190,191
163,190,191
163,190,191
162,190,191
163,190,190
163,191,190
164,191,190
165,192,191
166,193,192
167,194,192
167,193,192
165,191,190
164,190,189
163,189,188
164,190,189
165,191,190
166,192,191
166,192,191
165,191,190
164,190,189
163,190,188
164,190,189
164,191,190
164,192,190
163,192,190
163,192,190
164,193,191
164,193,191
164,193,191
163,192,190
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
162,191,189
163,191,190
163,191,190
163,192,190
164,193,191
164,193,191
164,193,191
163,192,191
163,192,190
162,191,189
163,192,190
163,192,190
164,193,191
164,193,191
164,193,191
163,192,190
163,191,190
162,191,189
162,191,189
162,191,189
162,191,189
161,190,188
160,190,188
160,190,188
161,191,189
161,191,189
161,191,189
161,191,189
161,191,189
162,190,189
163,190,189
165,190,189
165,189,188
165,188,186
166,188,185
170,191,187
175,195,191
167,191,191
165,191,191
164,191,192
163,191,192
163,191,192
162,191,191
162,191,191
163,191,190
163,191,190
164,192,190
166,193,192
167,194,193
167,194,192
165,192,190
163,190,189
163,190,189
164,191,190
165,192,191
166,193,191
165,192,191
164,191,190
163,190,189
163,190,189
164,191,189
164,192,190
164,192,191
164,192,191
164,192,191
164,192,191
163,192,191
163,192,191
163,191,190
162,191,190
162,191,190
162,191,190
162,191,190
162,191,190
162,191,190
162,191,190
162,191,190
162,191,190
162,191,190
163,191,190
163,192,191
164,192,191
164,192,191
164,192,191
163,192,191
163,192,191
163,192,191
164,192,191
164,193,192
164,193,192
164,193,192
163,192,191
162,191,190
161,190,189
161,190,189
161,190,189
160,190,188
160,189,188
160,189,188
160,190,188
160,190,189
160,191,189
160,190,189
160,190,189
161,189,188
161,189,188
162,189,189
163,189,189
164,189,188
164,188,186
164,188,185
167,190,186
171,193,189
175,195,191
166,191,191
165,191,192
164,192,192
163,192,193
163,192,193
163,192,192
163,192,191
162,191,190
162,191,189
163,191,189
165,193,191
166,195,193
167,195,193
165,193,192
164,192,190
163,192,190
164,192,190
164,192,191
164,192,191
164,192,190
164,192,190
164,192,190
164,192,190
164,192,191
165,193,192
165,193,192
164,193,193
164,192,192
164,192,192
164,192,192
164,192,192
163,192,192
163,191,191
163,191,191
163,191,191
163,191,191
163,191,192
163,191,191
163,191,191
162,191,191
162,190,190
162,190,190
162,191,191
163,191,191
163,192,192
163,192,192
163,192,192
163,191,191
163,191,191
163,192,192
164,192,192
164,192,192
164,192,192
164,192,192
163,192,192
162,190,191
161,190,190
161,189,189
160,189,189
160,189,189
160,189,189
160,190,189
160,190,189
160,190,190
160,190,190
160,190,189
160,189,189
160,189,189
161,189,189
161,189,189
161,188,189
162,188,188
162,187,186
162,187,185
164,188,185
167,190,186
171,192,188
166,192,191
165,192,192
164,192,193
164,193,193
164,193,193
164,193,192
164,192,191
163,191,189
162,190,188
162,190,188
163,192,190
165,194,192
166,195,193
166,195,193
165,194,192
165,194,192
164,193,191
164,193,191
164,192,190
164,193,191
165,193,192
166,194,192
166,195,193
166,195,193
166,194,193
166,194,194
165,194,194
165,193,194
165,193,194
165,193,194
165,193,194
165,193,194
165,193,194
164,192,193
164,192,193
164,192,192
163,191,192
162,191,191
162,190,191
162,190,190
161,189,190
161,189,190
162,190,191
162,191,191
163,191,192
163,191,192
163,191,192
163,191,192
163,191,192
163,191,192
163,191,192
163,191,192
163,192,192
164,192,193
163,191,192
162,191,191
161,190,190
160,189,190
160,189,189
159,189,189
159,189,189
160,190,190
160,190,190
160,190,190
160,190,190
160,190,190
160,189,190
160,189,189
160,189,189
160,188,189
159,187,188
159,186,186
160,186,185
160,187,184
162,187,183
163,188,184
167,190,186
171,192,188
167,193,193
166,194,194
165,194,194
164,194,194
164,194,193
165,194,193
165,193,191
164,191,189
162,190,188
161,190,188
162,191,189
164,193,191
166,195,193
166,195,193
166,195,193
166,195,193
165,194,192
164,193,191
164,193,191
165,194,192
166,195,193
167,196,194
167,196,194
167,196,194
167,196,195
167,195,195
167,195,196
167,195,196
167,195,196
167,195,196
167,195,196
167,195,196
166,194,195
165,193,194
164,192,193
163,191,192
162,190,191
161,189,190
160,188,189
160,188,189
160,188,189
161,189,190
161,189,190
162,190,191
162,190,191
163,191,192
163,191,192
163,191,192
162,190,191
162,190,191
162,190,191
163,191,192
163,191,192
163,191,192
163,191,192
163,191,192
162,190,191
160,189,190
159,189,189
159,188,189
159,189,189
160,190,190
160,190,190
160,190,190
159,189,189
159,189,189
159,189,189
159,189,189
159,188,189
159,187,188
158,186,187
158,186,186
158,186,185
159,186,184
160,186,183
161,186,183
164,188,184
168,191,187
173,194,190
167,194,193
166,195,194
